,회사명,종목코드
0,DSR,155660
1,GS글로벌,001250
2,HDC현대산업개발,294870
3,KG동부제철,016380
4,KG케미칼,001390
5,LG이노텍,011070
6,LG전자,066570
7,LG헬로비전,037560
8,OCI,010060
9,SK이노베이션,096770
10,STX,011810
11,WISCOM,024070
12,YG PLUS,037270
13,갤럭시아에스엠,011420
14,고려아연,010130
15,국도화학,007690
16,까뮤이앤씨,013700
17,남선알미늄,008350
18,대덕전자,353200
19,대영포장,014160
20,대웅,003090
21,두산,000150
22,두산밥캣,241560
23,락앤락,115390
24,롯데정보통신,286940
25,마니커,027740
26,메리츠증권,008560
27,모두투어리츠,204210
28,부국증권,001270
29,삼성SDI,006400
30,삼성엔지니어링,028050
31,삼성출판사,068290
32,삼성화재해상보험,000810
33,삼양홀딩스,000070
34,삼영전자공업,005680
35,삼영화학공업,003720
36,삼호개발,010960
37,상상인증권,001290
38,선도전기,007610
39,선진,136490
40,세방전지,004490
41,신한알파리츠,293940
42,신한지주,055550
43,쌍용자동차,003620
44,에넥스,011090
45,영화금속,012280
46,윌비스,008600
47,유나이티드,033270
48,인지컨트롤스,023800
49,인터지스,129260
50,일성건설,013360
51,일진다이아,081000
52,제일약품,271980
53,제일연마,001560
54,제일파마홀딩스,002620
55,조흥,002600
56,지역난방공사,071320
57,진도,088790
58,코오롱인더,120110
59,키다리스튜디오,020120
60,태경산업,015890
61,태양금속공업,004100
62,포스코,005490
63,포스코강판,058430
64,필룩스,033180
65,한국공항,005430
66,한국종합기술,023350
67,한국패러랠,168490
68,한솔로지스틱스,009180
69,한일철강,002220
70,한일현대시멘트,006390
71,한창제지,009460
72,한화생명,088350
73,현대건설기계,267270
74,현대모비스,012330
75,현대비앤지스틸,004560
76,현대엘리베이터,017800
77,현대차증권,001500
78,호전실업,111110
79,CJ CGV,079160
80,CJ제일제당,097950
81,HDC현대EP,089470
82,JW홀딩스,096760
83,KB금융,105560
84,KC코트렐,119650
85,KPX케미칼,025000
86,SG충방,001380
87,금강공업,014280
88,금호산업,002990
89,금호전기,001210
90,기신정기,092440
91,기업은행,024110
92,남성,004270
93,넷마블,251270
94,대구백화점,006370
95,대우건설,047040
96,대원제약,003220
97,대한방직,001070
98,대한제당,001790
99,대한해운,005880
100,덕양산업,024900
101,동원F&B,049770
102,동원금속,018500
103,두산인프라코어,042670
104,디씨엠,024090
105,디티알오토모티브,007340
106,롯데손해보험,000400
107,롯데제과,280360
108,롯데칠성음료,005300
109,롯데케미칼,011170
110,롯데하이마트,071840
111,미원홀딩스,107590
112,백산,035150
113,보락,002760
114,사조대림,003960
115,사조동아원,008040
116,삼양식품,003230
117,서원,021050
118,세방,004360
119,세아홀딩스,058650
120,세이브존I&C,067830
121,신송홀딩스,006880
122,신일전자,002700
123,신풍제약,019170
124,써니전자,004770
125,아이마켓코리아,122900
126,아이에이치큐,003560
127,엔씨소프트,036570
128,영보화학,014440
129,영진약품,003520
130,영풍,000670
131,우리금융캐피탈,033660
132,유니온머티리얼,047400
133,유유제약,000220
134,이마트,139480
135,이수화학,005950
136,이스타코,015020
137,인천도시가스,034590
138,일정실업,008500
139,종근당홀딩스,001630
140,지엠비코리아,013870
141,진원생명과학,011000
142,컨버즈,109070
143,케이씨텍,281820
144,코리아써키트,007810
145,코스모화학,005420
146,코아스,071950
147,코오롱플라스틱,138490
148,쿠쿠홀딩스,192400
149,큐로,015590
150,티비에이치글로벌,084870
151,포스코케미칼,003670
152,하이트론씨스템즈,019490
153,한국금융지주,071050
154,한국전자홀딩스,006200
155,한국주철관공업,000970
156,한국타이어앤테크놀로지,161390
157,한국토지신탁,034830
158,한국특수형강,007280
159,한온시스템,018880
160,한화솔루션,009830
161,해태제과식품,101530
162,현대에너지솔루션,322000
163,현대위아,011210
164,현대코퍼레이션홀딩스,227840
165,호텔신라,008770
166,화승알앤에이,378850
167,화승인더스트리,006060
168,화천기공,000850
169,환인제약,016580
170,효성,004800
171,효성화학,298000
172,흥아해운,003280
173,BGF리테일,282330
174,BNK금융지주,138930
175,DRB동일,004840
176,GS건설,006360
177,HDC아이콘트롤스,039570
178,KTis,058860
179,LG상사,001120
180,MH에탄올,023150
181,SBS,034120
182,SBS미디어홀딩스,101060
183,SK텔레콤,017670
184,강원랜드,035250
185,교보증권,030610
186,국제약품,002720
187,금양,001570
188,넥센타이어,002350
189,녹십자홀딩스,005250
190,농심홀딩스,072710
191,다스코,058730
192,대림건설,001880
193,대웅제약,069620
194,대한유화,006650
195,더존비즈온,012510
196,도화엔지니어링,002150
197,동방아그로,007590
198,동서,026960
199,동성코퍼레이션,102260
200,동아쏘시오홀딩스,000640
201,동양,001520
202,동양생명,082640
203,동원산업,006040
204,디아이,003160
205,디와이,013570
206,디피씨,026890
207,롯데정밀화학,004000
208,롯데푸드,002270
209,만도,204320
210,맥쿼리인프라,088980
211,메타랩스,090370
212,명문제약,017180
213,모토닉,009680
214,미래에셋맵스리츠,357250
215,미원화학,134380
216,범양건영,002410
217,베트남개발1,096300
218,빙그레,005180
219,삼성바이오로직스,207940
220,삼성에스디에스,018260
221,삼성증권,016360
222,삼성카드,029780
223,삼양통상,002170
224,삼영무역,002810
225,삼일제약,000520
226,삼정펄프,009770
227,샘표식품,248170
228,서연이화,200880
229,성보화학,003080
230,세아제강,306200
231,센트랄모텍,308170
232,센트럴인사이트,012600
233,솔루스첨단소재,336370
234,송원산업,004430
235,신도리코,029530
236,신성이엔지,011930
237,신세계인터내셔날,031430
238,신세계푸드,031440
239,신화실업,001770
240,씨아이테크,004920
241,아모레퍼시픽그룹,002790
242,애경산업,018250
243,에이플러스에셋,244920
244,엔에이치엔,181710
245,유니켐,011330
246,유양디앤유,011690
247,유화증권,003460
248,이구산업,025820
249,이월드,084680
250,일성신약,003120
251,제이에스코퍼레이션,194370
252,제이준코스메틱,025620
253,조비,001550
254,조선선재,120030
255,종근당바이오,063160
256,지누스,013890
257,진양화학,051630
258,케이탑리츠,145270
259,코스모신소재,005070
260,쿠쿠홈시스,284740
261,태평양물산,[phone],테이팩스,[phone],텔코웨어,[phone],티와이홀딩스,363280
265,팜스코,036580
266,퍼시스,016800
267,풍산홀딩스,005810
268,하이스틸,071090
269,하이트진로,000080
270,한국석유공업,004090
271,한국수출포장공업,002200
272,한국자산신탁,123890
273,한국주강,025890
274,한국콜마홀딩스,024720
275,한국항공우주,047810
276,한라홀딩스,060980
277,한미사이언스,008930
278,한샘,009240
279,한솔홀딩스,004150
280,한신기계공업,011700
281,한화,000880
282,한화에어로스페이스,012450
283,현대자동차,005380
284,현대퓨처넷,126560
285,효성 ITX,094280
286,휴니드테크놀러지스,005870
287,CJ대한통운,000120
288,DSR제강,069730
289,ESR켄달스퀘어리츠,365550
290,GKL,114090
291,JW중외제약,001060
292,KPX홀딩스,092230
293,KSS해운,044450
294,LF,093050
295,LG하우시스,108670
296,LG화학,051910
297,LIG넥스원,079550
298,LS,006260
299,NAVER,035420
300,NICE,034310
301,NI스틸,008260
302,SGC에너지,005090
303,SH에너지화학,002360
304,SK증권,001510
305,SK하이닉스,000660
306,SNT에너지,100840
307,경인양행,012610
308,경인전자,009140
309,국보,001140
310,극동유화,014530
311,녹십자,006280
312,대덕,008060
313,대동전자,008110
314,대림비앤코,005750
315,대양금속,009190
316,대창,012800
317,동국제강,001230
318,동양물산기업,002900
319,동화약품,000020
320,두산중공업,034020
321,디아이동일,001530
322,디아이씨,092200
323,롯데관광개발,032350
324,맵스리얼티1,094800
325,명신산업,009900
326,무학,033920
327,미래아이앤지,007120
328,바다로19호,155900
329,부산주공,005030
330,비케이탑스,030790
331,사조씨푸드,014710
332,삼성전자,005930
333,삼성제약,001360
334,삼원강재,023000
335,삼익THK,004380
336,삼진제약,005500
337,삼화왕관,004450
338,서연,007860
339,선창산업,002820
340,성신양회,004980
341,세아특수강,019440
342,세우글로벌,013000
343,세원정공,021820
344,세진중공업,075580
345,세화아이엠씨,145210
346,셀트리온,068270
347,신라교역,004970
348,신성통상,005390
349,신세계,004170
350,아모레퍼시픽,090430
351,아세아,002030
352,아이에스동서,010780
353,에스제이엠,123700
354,에이리츠,140910
355,엔에스쇼핑,138250
356,엔케이,085310
357,엔피씨,004250
358,영원무역,111770
359,영원무역홀딩스,009970
360,우리들휴브레인,118000
361,우신시스템,017370
362,우진,105840
363,우진플라임,049800
364,유니드,014830
365,유진증권,001200
366,이건산업,008250
367,이노션,214320
368,이연제약,102460
369,인스코비,006490
370,잇츠한불,226320
371,조광페인트,004910
372,조선내화,000480
373,진에어,272450
374,참엔지니어링,009310
375,케이씨씨글라스,344820
376,코오롱글로벌,003070
377,키위미디어그룹,012170
378,태경케미컬,006890
379,토니모리,214420
380,페이퍼코리아,001020
381,폴루스바이오팜,007630
382,하나제약,293480
383,한국쉘석유,002960
384,한국철강,104700
385,한국화장품제조,003350
386,한미글로벌,053690
387,한솔피엔에스,010420
388,한양증권,001750
389,한진중공업,097230
390,한진중공업홀딩스,003480
391,현대일렉트릭,267260
392,현대제철,004020
393,황금에스티,032560
394,AJ네트웍스,095570
395,AK홀딩스,006840
396,CJ,001040
397,CJ씨푸드,011150
398,DB금융투자,016610
399,DGB금융지주,139130
400,E1,017940
401,F&F,007700
402,KEC,092220
403,KISCO홀딩스,001940
404,LG,003550
405,LG디스플레이,034220
406,LS전선아시아,229640
407,NH프라임리츠,338100
408,S-Oil,010950
409,SK네트웍스,001740
410,SK바이오사이언스,302440
411,SK케미칼,285130
412,SNT모티브,064960
413,경동인베스트,012320
414,계룡건설산업,013580
415,국동,005320
416,남양유업,003920
417,남해화학,025860
418,노루페인트,090350
419,대상,001680
420,대성홀딩스,016710
421,대한제강,084010
422,덕성,004830
423,덴티움,145720
424,두산퓨얼셀,336260
425,만호제강,001080
426,모나미,005360
427,문배철강,008420
428,미래에셋생명,085620
429,미창석유공업,003650
430,백광산업,001340
431,벽산,007210
432,부국철강,026940
433,부산도시가스,015350
434,비비안,002070
435,비상교육,100220
436,사조산업,007160
437,삼부토건,001470
438,삼성공조,006660
439,삼성생명,032830
440,삼성전기,009150
441,삼양사,145990
442,삼양패키징,272550
443,삼일씨엔에스,004440
444,삼화전기,009470
445,샘표,007540
446,서흥,008490
447,세아베스틸,001430
448,세하,027970
449,수산중공업,017550
450,신세계건설,034300
451,신영와코루,005800
452,신영증권,001720
453,신원,009270
454,신풍제지,002870
455,에스엘,005850
456,에이블씨엔씨,078520
457,에이프로젠 KIC,007460
458,엘브이엠씨,900140
459,엘에스일렉트릭,010120
460,오리온,271560
461,우리금융지주,316140
462,우성사료,006980
463,웰바이오텍,010600
464,유니온,000910
465,유안타증권,003470
466,일진전기,103590
467,조광피혁,004700
468,조일알미늄,018470
469,진흥기업,002780
470,카카오,035720
471,케이씨티시,009070
472,케이티,030200
473,코리안리,003690
474,코스맥스비티아이,044820
475,코오롱머티리얼,144620
476,크라운제과,264900
477,크라운해태홀딩스,005740
478,키움증권,039490
479,태림포장,011280
480,태원물산,001420
481,티에이치엔,019180
482,팬오션,028670
483,평화산업,090080
484,하나투어,039130
485,하이골드12호,172580
486,한국앤컴퍼니,000240
487,한국프랜지공업,010100
488,한독,002390
489,한세엠케이,069640
490,한솔제지,213500
491,한솔케미칼,014680
492,한솔테크닉스,004710
493,한진,002320
494,해성디에스,195870
495,현대리바트,079430
496,현대백화점,069960
497,형지엘리트,093240
498,혜인,003010
499,화성산업,002460
500,화승코퍼레이션,013520
501,효성첨단소재,298050
502,휴비스,079980
503,BGF,027410
504,CS홀딩스,000590
505,DB,012030
506,DL,000210
507,GS리테일,007070
508,HDC,012630
509,JW생명과학,234080
510,KC그린홀딩스,009440
511,KR모터스,000040
512,LG유플러스,032640
513,SNT중공업,003570
514,SNT홀딩스,036530
515,SPC삼립,005610
516,경농,002100
517,경동도시가스,267290
518,경방,000050
519,고려제강,002240
520,광동제약,009290
521,광주신세계,037710
522,금비,008870
523,금호타이어,073240
524,대림통상,006570
525,대신증권,003540
526,대원강업,000430
527,대원전선,006340
528,대원화성,024890
529,대유에이텍,002880
530,더블유게임즈,192080
531,동부건설,005960
532,동성제약,002210
533,동아에스티,170900
534,동양고속,084670
535,동양철관,008970
536,동원수산,030720
537,롯데쇼핑,023530
538,메리츠화재,000060
539,미원에스씨,268280
540,부광약품,003000
541,부산산업,011390
542,삼성중공업,010140
543,삼익악기,002450
544,삼천리,004690
545,서울식품공업,004410
546,성창기업지주,000180
547,세기상사,002420
548,세종공업,033530
549,솔루엠,248070
550,시디즈,134790
551,아세아시멘트,183190
552,아시아나항공,020560
553,알루코,001780
554,에스제이엠홀딩스,025530
555,오뚜기,007310
556,유성기업,002920
557,유한양행,000100
558,이리츠코크렙,088260
559,이수페타시스,007660
560,이아이디,093230
561,인디에프,014990
562,일동홀딩스,000230
563,일진홀딩스,015860
564,자이에스앤디,317400
565,자화전자,033240
566,전방,000950
567,제이알글로벌리츠,348950
568,제이콘텐트리,036420
569,제일기획,030000
570,지투알,035000
571,진양폴리우레탄,010640
572,케이씨씨,002380
573,코람코에너지리츠,357120
574,코스맥스,192820
575,코웨이,021240
576,콤텍시스템,031820
577,태경비케이,014580
578,티웨이항공,091810
579,퍼스텍,010820
580,포스코인터내셔널,047050
581,하이골드3호,153360
582,한국ANKOR유전,152550
583,한국내화,010040
584,한국화장품,123690
585,한라,014790
586,한미반도체,042700
587,한섬,020000
588,한세실업,105630
589,한솔홈데코,025750
590,한올바이오파마,009420
591,한전산업,130660
592,한화손해보험,000370
593,핸즈코퍼레이션,143210
594,현대오토에버,307950
595,화승엔터프라이즈,241590
596,화인베스틸,133820
597,화천기계,010660
598,후성,093370
599,휠라홀딩스,081660
600,휴스틸,005010
601,DB하이텍,000990
602,DL이앤씨,375500
603,HSD엔진,082740
604,KTB투자증권,030210
605,KTcs,058850
606,LG생활건강,051900
607,SG세계물산,004060
608,SIMPAC,009160
609,SKC,011790
610,SK가스,018670
611,SK디앤디,210980
612,SK렌터카,068400
613,STX엔진,077970
614,STX중공업,071970
615,TCC스틸,002710
616,가온전선,000500
617,경보제약,214390
618,계양전기,012200
619,고려산업,002140
620,광전자,017900
621,기아자동차,000270
622,넥센,005720
623,넥스트사이언스,003580
624,농심,004370
625,다우기술,023590
626,대교,019680
627,대성산업,128820
628,대유플러스,000300
629,대한전선,001440
630,대한제분,001130
631,대한항공,003490
632,대한화섬,003830
633,대호에이엘,069460
634,동남합성,023450
635,동방,004140
636,동아타이어,282690
637,동양피스톤,092780
638,동원시스템즈,014820
639,디와이파워,210540
640,롯데리츠,330590
641,메리츠금융지주,138040
642,무림P&P,009580
643,미원상사,002840
644,방림,003610
645,보령제약,003850
646,사조오양,006090
647,삼아알미늄,006110
648,삼화전자공업,011230
649,삼화페인트공업,000390
650,새론오토모티브,075180
651,성문전자,014910
652,세아제강지주,003030
653,신세계I&C,035510
654,쌍방울,102280
655,쌍용양회공업,003410
656,아남전자,008700
657,아세아제지,002310
658,아시아나IDT,267850
659,애경유화,161000
660,에어부산,298690
661,에이엔피,015260
662,엔케이물산,009810
663,영흥,012160
664,오리엔트바이오,002630
665,오리온홀딩스,001800
666,용평리조트,070960
667,웅진,016880
668,원림,005820
669,유니퀘스트,077500
670,이엔플러스,074610
671,이지스밸류플러스리츠,334890
672,인바이오젠,101140
673,일동제약,249420
674,일신석재,007110
675,일양약품,007570
676,주연테크,044380
677,지코,010580
678,케이비아이동국실업,001620
679,케이씨,029460
680,케이티스카이라이프,053210
681,코오롱,002020
682,티웨이홀딩스,004870
683,파미셀,005690
684,평화홀딩스,010770
685,풀무원,017810
686,프레스티지바이오파마,950210
687,하이트진로홀딩스,000140
688,한국단자공업,025540
689,한국조선해양,009540
690,한국카본,017960
691,한농화성,011500
692,한미약품,128940
693,한신공영,004960
694,한익스프레스,014130
695,한전기술,052690
696,한화시스템,272210
697,한화투자증권,003530
698,현대글로비스,086280
699,현대약품,004310
700,현대중공업지주,267250
701,현대해상,001450
702,현대홈쇼핑,057050
703,효성중공업,298040
704,효성티앤씨,298020
705,BYC,001460
706,DB손해보험,005830
707,GS,078930
708,HMM,011200
709,JB금융지주,175330
710,LS네트웍스,000680
711,NH투자증권,005940
712,SK,034730
713,SK디스커버리,006120
714,강남제비스코,000860
715,경동나비엔,009450
716,광명전기,017040
717,교촌에프앤비,339770
718,그린케미칼,083420
719,금호석유화학,011780
720,금호에이치티,214330
721,깨끗한나라,004540
722,남광토건,001260
723,노루홀딩스,000320
724,대동공업,000490
725,대상홀딩스,084690
726,대성에너지,117580
727,대우부품,009320
728,대우조선해양,042660
729,대창단조,015230
730,대현,016090
731,동성화학,005190
732,동아지질,028100
733,동일고무벨트,163560
734,동일산업,004890
735,동일제강,002690
736,두올,016740
737,드림텍,192650
738,롯데지주,004990
739,모나리자,012690
740,무림페이퍼,009200
741,미래산업,025560
742,미래에셋대우,006800
743,보해양조,000890
744,빅히트,352820
745,삼성물산,028260
746,삼화콘덴서공업,001820
747,상신브레이크,041650
748,서울도시가스,017390
749,성안,011300
750,세원셀론텍,091090
751,신대양제지,016590
752,신흥,004080
753,쎌마테라퓨틱스,015540
754,씨에스윈드,112610
755,에스원,012750
756,에스케이바이오팜,326030
757,에쓰씨엔지니어링,023960
758,에이프로젠제약,003060
759,영풍제지,006740
760,예스코홀딩스,015360
761,우리들제약,004720
762,우리종금,010050
763,우진아이엔에스,010400
764,웅진씽크빅,095720
765,유수홀딩스,000700
766,유엔젤,072130
767,율촌화학,008730
768,이지스레지던스리츠,350520
769,이화산업,000760
770,인팩,023810
771,일신방직,003200
772,일진디스플,020760
773,일진머티리얼즈,020150
774,제주은행,006220
775,제주항공,089590
776,종근당,185750
777,진양산업,003780
778,진양홀딩스,100250
779,천일고속,000650
780,체시스,033250
781,카프로,006380
782,케이티앤지,033780
783,태광산업,003240
784,태영건설,009410
785,풍산,103140
786,하나금융지주,086790
787,한국가스공사,036460
788,한국전력공사,015760
789,한국콜마,161890
790,한성기업,003680
791,한세예스24홀딩스,016450
792,한일시멘트,300720
793,한일홀딩스,003300
794,한전KPS,051600
795,한진칼,180640
796,한창,005110
797,현대건설,000720
798,현대그린푸드,005440
799,현대로템,064350
800,현대미포조선,010620
801,현대종합상사,011760
802,화신,010690
803,휴켐스,069260
804,흥국화재,000540
